"","Overall"
"X361",43.0351233011553
"X362",45.5485834889631
"X363",47.646705763804
"X364",97.9369844418538
"X365",100
"X366",66.8799336182704
"X367",29.9360502255402
"X368",21.4193143750974
"X369",16.8110140490668
"X370",19.5447973053673
"X371",15.7757704524009
"X372",20.8590783909695
"X373",15.0916269377986
"X374",37.2089059750143
"X375",61.143491197972
"X376",58.9943807084949
"X377",38.7575305379882
"X378",16.0770481478384
"X379",6.92956886190558
"X380",11.4306897462443
"X381",21.9958641591739
"X382",20.3224776867556
"X383",12.2281472716427
"X384",9.26505478497336
"X385",12.4842005603813
"X386",23.0872562668387
"X387",31.3362822785034
"X388",24.1599950404466
"X389",10.0166302704623
"X390",5.79222420327332
"X391",19.2456805953545
"X392",33.3343543269747
"X393",37.8865713116749
"X394",34.706490446022
"X395",29.4147190557689
"X396",22.2897163709255
"X397",20.1854329269369
"X398",27.9250195577963
"X399",29.961209895867
"X400",21.5838269357361
"X401",13.6327132095482
"X402",17.0408693945802
"X403",23.175663672436
"X404",24.535866202056
"X405",26.4131265363738
"X406",23.9607261383654
"X407",18.9128312119137
"X408",15.8094216908853
"X409",16.6356223568422
"X410",18.0139216564686
"X411",15.0743847249005
"X412",13.1324044320857
"X413",12.9583160403821
"X414",16.968264252844
"X415",21.5280472242862
"X416",27.266423132685
"X417",23.5583506575144
"X418",19.3003624976566
"X419",19.0717356318223
"X420",22.3863192388023
"X421",24.6731365646478
"X422",23.551290863212
"X423",21.6836681031875
"X424",21.0109855895529
"X425",22.7790358029132
"X426",25.7485788214367
"X427",28.8899732128089
"X428",27.3857776947166
"X429",26.6883000197572
"X430",27.0770255530478
"X431",29.3372912568152
"X432",30.1430363745495
"X433",28.8629393783612
"X434",26.3971451421928
"X435",25.0048702760003
"X436",22.620970651581
"X437",20.6308380804055
"X438",20.6053692036198
"X439",20.0507076738539
"X440",19.2761920245483
"X441",19.3406686247804
"X442",20.5912611760725
"X443",21.5749217199601
"X444",22.0535422537229
"X445",23.3907560199117
"X446",23.406260105683
"X447",21.7048378605779
"X448",20.347186736344
"X449",20.6610432371802
"X450",20.4105541874256
"X451",18.0853857697814
"X452",16.2303302314611
"X453",18.316352362799
"X454",20.9330118221334
"X455",22.0652698530041
"X456",23.7672182828588
"X457",25.0909221810409
"X458",25.6441682103016
"X459",25.6510447199357
"X460",26.4267777663161
"X461",24.8071570575449
"X462",22.3676231323947
"X463",20.7009822752508
"X464",20.2372265655243
"X465",21.3303841175672
"X466",22.3353635490047
"X467",22.0153991510563
"X468",21.3006927919742
"X469",21.0813981086612
"X470",21.1511378252445
"X471",21.8300951545719
"X472",21.5490746501434
"X473",20.9626963839204
"X474",21.9923438941969
"X475",22.01540082975
"X476",22.5523991207219
"X477",24.2556977403581
"X478",25.6475101706585
"X479",25.0493356507222
"X480",24.0268804768675
"X481",23.7585138773012
"X482",22.3820617611895
"X483",21.8376475987021
"X484",21.6896249774004
"X485",22.581279380041
"X486",22.6595658814173
"X487",21.763742323228
"X488",21.6290552736934
"X489",22.0983122092139
"X490",22.3859381451742
"X491",22.724418644349
"X492",22.8404442115736
"X493",23.2362163458511
"X494",23.5997317880844
"X495",24.0682853992793
"X496",25.1282957614993
"X497",25.5544797873142
"X498",24.9720286902645
"X499",24.1768048952409
"X500",23.9299581583758
"X501",24.2345983726214
"X502",24.9087738411733
"X503",24.716133235238
"X504",24.923138390468
"X505",25.2471126278179
"X506",25.6326275521523
"X507",24.835241262195
"X508",24.454208126469
"X509",23.8633872503818
"X510",23.134481836194
"X511",22.9376422058379
"X512",22.9722641313459
"X513",23.8208906792373
"X514",24.8394028883319
"X515",25.5271139252097
"X516",25.6049806627544
"X517",26.1104579774235
"X518",25.1819216428602
"X519",24.824484611112
"X520",24.4961160952842
"X521",24.3657161880708
"X522",24.2287159961758
"X523",24.3018636968027
"X524",25.4865157335507
"X525",25.8372744137148
"X526",25.785164772572
"X527",24.8669959718131
"X528",25.0902719094823
"X529",25.19403267586
"X530",25.8134183264123
"X531",25.3902117284933
"X532",25.0452630689153
"X533",24.972958584342
"X534",25.3699753147798
"X535",26.3724883631728
"X536",26.6399133207596
"X537",26.9671908090878
"X538",27.5065272651753
"X539",28.2412358069409
"X540",29.1131083371007
"X541",30.0524007377568
"X542",30.4178615668307
"X543",30.9782997320979
"X544",31.9471428169545
"X545",32.949884626659
"X546",34.0215306114385
"X547",34.633926766566
"X548",35.4342715549735
"X549",36.252842530404
"X550",37.0910823119933
"X551",37.8064740268524
"X552",38.3640073517114
"X553",38.8861338733926
"X554",39.0586970235722
"X555",39.8135380632068
"X556",40.3378410250949
"X557",41.0369044579542
"X558",41.3292221239157
"X559",41.7975728084956
"X560",42.7826089990292
"X561",43.6919766416796
"X562",44.3123852637595
"X563",44.8723113041545
"X564",45.6882456235845
"X565",46.0859150076738
"X566",46.4820013883105
"X567",46.6836403402612
"X568",46.5916874498375
"X569",46.5785907579232
"X570",46.4629994900717
"X571",46.2187399221191
"X572",45.8905375047275
"X573",45.3976005602931
"X574",44.9996729201362
"X575",44.7892558058373
"X576",44.367408661958
"X577",44.1218306514663
"X578",43.8072849904292
"X579",43.5789901585422
"X580",43.2599694639334
"X581",42.7820555039271
"X582",42.5354168848072
"X583",42.2646194887077
"X584",41.905304883376
"X585",41.6823244689749
"X586",41.3792334496496
"X587",40.9157889978674
"X588",40.7897049325522
"X589",40.4448236469024
"X590",40.0012102838063
"X591",39.4467497730599
"X592",38.3870885653212
"X593",37.5286658342318
"X594",36.5315742893058
"X595",35.4501086866071
"X596",34.3104477293785
"X597",33.2613572037452
"X598",32.0414902182399
"X599",30.8946807673563
"X600",30.1294495953912
"X601",29.1585976046389
"X602",28.5780909573634
"X603",27.3743780172173
"X604",26.4296481506416
"X605",25.2779362446416
"X606",24.3674210572873
"X607",23.2798413399093
"X608",22.4518300940198
"X609",21.510510516826
"X610",20.3309328611455
"X611",19.3879536349061
"X612",18.3470362042796
"X613",17.5962561090783
"X614",16.4235976717166
"X615",15.5095402725035
"X616",14.4589597664704
"X617",13.6181332503043
"X618",12.9817042891445
"X619",12.544624903777
"X620",12.4010491469389
"X621",12.3582278388077
"X622",12.229327883978
"X623",12.3741956288582
"X624",12.4260749937589
"X625",12.9017114716822
"X626",13.2386860044401
"X627",13.7797596231565
"X628",14.34189029712
"X629",14.7052085695427
"X630",15.2082583885906
"X631",18.1707506788398
"X632",20.9623231828528
"X633",23.4980267203969
"X634",26.0107819394115
"X635",27.6428635692493
"X636",29.6245231288596
"X637",30.591637855367
"X638",31.5400228721042
"X639",31.8580460219391
"X640",31.7845273084222
"X641",31.9182214862229
"X642",31.4094734045968
"X643",29.9070255552949
"X644",28.9049602166502
"X645",28.0072522585995
"X646",27.2155726355185
"X647",27.180242768167
"X648",27.2396302255183
"X649",27.2150403444812
"X650",27.1060788472024
"X651",26.8717127816258
"X652",26.9206436304689
"X653",27.2663254558237
"X654",26.828618716934
"X655",26.5440855697623
"X656",26.2300815027663
"X657",26.2350172164501
"X658",25.9891820616386
"X659",26.1279725018759
"X660",26.6420233862389
"X661",27.2333497124131
"X662",27.1349122715437
"X663",26.4117502763667
"X664",25.5754296653097
"X665",25.0290479378066
"X666",24.8884661606041
"X667",25.4281815315292
"X668",25.8601534797657
"X669",25.4168383416211
"X670",25.2987580628061
"X671",25.022759632015
"X672",25.1656028186892
"X673",25.1733549893291
"X674",24.9757994894269
"X675",24.3515692212115
"X676",24.0679684792827
"X677",24.1950132285717
"X678",24.7182001517081
"X679",24.9728456627496
"X680",24.689317959579
"X681",24.873953777576
"X682",24.7022481363114
"X683",24.3505195282186
"X684",23.5750293427756
"X685",23.16942111862
"X686",23.0504197821542
"X687",23.1721090802386
"X688",23.70323276245
"X689",24.1030463831017
"X690",23.9830042548566
"X691",23.6125979182144
"X692",23.4527521091651
"X693",23.7878481216318
"X694",23.9718054187474
"X695",23.3834757464198
"X696",22.6477956254848
"X697",22.4360012711195
"X698",22.4304367116084
"X699",22.7349953753157
"X700",22.5315674569807
"X701",22.7462527532783
"X702",22.6848979492396
"X703",22.4654874146139
"X704",22.5829846313828
"X705",22.9462700056801
"X706",23.3241361132697
"X707",22.934916275795
"X708",22.7896433192065
"X709",22.7907304511199
"X710",23.0193966498845
"X711",22.1950019654777
"X712",22.7937327855209
"X713",23.1885184059352
"X714",23.2566942820038
"X715",24.0185276584813
"X716",23.9121272003016
"X717",24.7211192846085
"X718",24.7823049739539
"X719",24.9673756503816
"X720",24.8805516779444
"X721",25.2407768193069
"X722",24.6352059573047
"X723",24.7482423080867
"X724",25.1962648405754
"X725",25.4017229198152
"X726",26.1960004618182
"X727",26.204770786315
"X728",26.7216957817688
"X729",26.9608677643553
"X730",27.7410854161265
"X731",28.147750201375
"X732",28.9005835052022
"X733",28.9406796185045
"X734",29.026772093425
"X735",29.4830684191225
"X736",29.8722884030656
"X737",29.9674198181588
"X738",30.0112509445476
"X739",30.6426286993784
"X740",31.2137476554278
"X741",32.284760828373
"X742",32.9057015513252
"X743",33.6366188422649
"X744",34.1568584575157
"X745",34.8141493326789
"X746",35.2006125894995
"X747",35.6891217913867
"X748",35.8696160691469
"X749",36.1658012896344
"X750",36.8473277961625
"X751",36.9507555901633
"X752",37.7955693414988
"X753",38.0671370013625
"X754",38.6759479243628
"X755",38.9059498919489
"X756",39.2966519826008
"X757",39.6629481995409
"X758",39.9084896965587
"X759",40.2214187044438
"X760",40.5583618031394
"X761",40.975752124752
"X762",40.9693392978153
"X763",41.508347094591
"X764",42.0204751187688
"X765",42.4916995529925
"X766",42.5562322868333
"X767",42.4296800578425
"X768",42.7808129089839
"X769",43.0245304290256
"X770",43.0885150424171
"X771",43.2417151477327
"X772",42.9849215145585
"X773",43.2561127397925
"X774",43.5115576526571
"X775",43.7580688680315
"X776",43.8247239128236
"X777",43.6209768155396
"X778",43.7290545618633
"X779",43.7428599373601
"X780",44.1143059968967
"X781",44.1869635769701
"X782",44.5545895921928
"X783",44.8486609340728
"X784",45.1487301713849
"X785",45.0787129157137
"X786",44.7224230404339
"X787",44.9234295574745
"X788",44.8977052409301
"X789",44.8595580011323
"X790",44.7057341968973
"X791",44.8757169535253
"X792",44.9581144091594
"X793",44.6417741611909
"X794",45.2230906151479
"X795",45.3584122778113
"X796",45.2891768639309
"X797",45.0436410760963
"X798",45.0470235172894
"X799",44.7764128721384
"X800",44.5445496104815
"X801",44.8568078876238
"X802",44.7675241408684
"X803",44.770666930305
"X804",44.5031031005093
"X805",44.420537352336
"X806",43.94317392537
"X807",43.9664206258558
"X808",43.7967517708458
"X809",43.4825425407625
"X810",42.9303888824757
"X811",42.8078206116204
"X812",43.3116526232677
"X813",42.9137153301319
"X814",42.9367951788801
"X815",43.5347849611618
"X816",43.7499508326081
"X817",43.7589252714159
"X818",43.6036539745139
"X819",42.9865605201654
"X820",42.6604941627445
"X821",42.9749258099584
"X822",43.0693548966891
"X823",42.6769848774692
"X824",41.7535575398927
"X825",41.1240353735277
"X826",40.9688898063383
"X827",40.4172046290919
"X828",40.3805212596701
"X829",39.8734233547085
"X830",39.2000806279985
"X831",39.055236844489
"X832",39.4407426062311
"X833",39.7989038296416
"X834",39.8134371914193
"X835",39.3680046288485
"X836",39.3278371050012
"X837",38.6974025801544
"X838",37.7896244467651
"X839",37.18267097274
"X840",36.6811813824517
"X841",36.3587291206093
"X842",36.5398742633407
"X843",36.3024979755387
"X844",36.2853574800803
"X845",36.1434458642181
"X846",35.6734291750799
"X847",35.9942510163901
"X848",35.7195305346022
"X849",35.3581806377015
"X850",34.8012237791667
"X851",34.1951912740951
"X852",33.8094321858148
"X853",33.1559741450461
"X854",32.3265609708857
"X855",31.9651915873838
"X856",31.8228997564265
"X857",31.6136791211654
"X858",31.4051983217279
"X859",31.3047087068129
"X860",31.5192991191215
"X861",31.640648984077
"X862",30.9586174647352
"X863",30.7183116019489
"X864",29.3634406809183
"X865",28.7502554197793
"X866",28.5829089618531
"X867",28.8637837860003
"X868",28.9001443259668
"X869",28.3666991814469
"X870",28.1660806561503
"X871",28.9207734907766
"X872",29.7208499522481
"X873",29.4245895263492
"X874",28.815653862357
"X875",28.3319451374434
"X876",28.6420137907603
"X877",28.6503830700594
"X878",28.8347125018686
"X879",28.3687780367669
"X880",27.0042256605954
"X881",25.7188768511729
"X882",25.0406019605922
"X883",24.5613958306791
"X884",24.1627772973248
"X885",23.2173575371917
"X886",23.4718537111348
"X887",23.8009838173414
"X888",23.8495412140934
"X889",24.2313104391382
"X890",24.4808949126789
"X891",24.2456480603346
"X892",24.0979654458196
"X893",23.9161537023571
"X894",23.2402231341793
"X895",23.0220831206432
"X896",21.9489693621208
"X897",21.6492548418934
"X898",22.0472519230737
"X899",21.714295320929
"X900",21.0975122576687
"X901",20.7576811110415
"X902",20.8649276958648
"X903",21.4218591506184
"X904",21.969779865855
"X905",22.0636241472388
"X906",22.4114571218465
"X907",21.3683493116249
"X908",20.6277369669565
"X909",20.9243199066144
"X910",20.1427363505678
"X911",19.0953846320989
"X912",18.4943948151543
"X913",18.346884091797
"X914",18.695669868788
"X915",18.5476898248359
"X916",18.4596891188335
"X917",19.4616926195221
"X918",19.5438353292398
"X919",19.5474972255857
"X920",19.1950632019577
"X921",18.8541345425234
"X922",17.560585957893
"X923",17.6141665702041
"X924",18.0688475856171
"X925",16.9473926586823
"X926",16.3016898796193
"X927",16.0390424114841
"X928",16.1775246823817
"X929",15.8055869452024
"X930",16.4181612542138
"X931",16.4639914812618
"X932",15.9701140793784
"X933",15.1734894234334
"X934",15.3172790125209
"X935",15.5896046326178
"X936",14.326303352319
"X937",14.451518270215
"X938",14.9369903762108
"X939",14.5012679627796
"X940",14.0222818924716
"X941",15.2719459695176
"X942",15.2463084523334
"X943",13.0061810461331
"X944",12.0357504964861
"X945",11.7297849140595
"X946",12.29427691386
"X947",12.2604696854604
"X948",12.414894701763
"X949",13.9930461137943
"X950",14.0525984970524
"X951",13.927703045447
"X952",15.2567067831965
"X953",16.5107762732318
"X954",15.2289323392729
"X955",13.8961640884952
"X956",12.1298243662556
"X957",11.2369947193157
"X958",11.1524219872306
"X959",10.3481865229526
"X960",10.632570456918
"X961",10.808993355821
"X962",10.3882675285539
"X963",10.4231709287464
"X964",12.3323120502276
"X965",14.0363665371902
"X966",14.9453227182338
"X967",14.2792276782448
"X968",13.0406698423086
"X969",13.6644205416292
"X970",14.0728392091317
"X971",12.2836557691244
"X972",10.43394752162
"X973",10.3016673469506
"X974",10.0997517193974
"X975",10.1079654753623
"X976",10.5845972642114
"X977",10.8190524548571
"X978",9.6052530539836
"X979",8.15724404070576
"X980",8.29705026266002
"X981",10.6625829570191
"X982",11.1835683241891
"X983",9.62474038893193
"X984",9.00920828084781
"X985",9.63691372661526
"X986",9.74650882855961
"X987",11.0629999784514
"X988",12.7831137360669
"X989",12.5655687799742
"X990",12.7514430170409
"X991",11.6396915603926
"X992",11.4261534102533
"X993",12.6759429810032
"X994",12.9193131821272
"X995",10.3887989983745
"X996",2.80300335934148
"X997",9.18797588467971
"X998",12.3635069629548
"X999",20.3076136993457
"X1000",26.3769557474184
"X1001",28.5002165939167
"X1002",29.4272223162963
"X1003",28.9237115667049
"X1004",24.5952038617503
"X1005",17.5077503215117
"X1006",9.92649269153029
"X1007",8.63799939517912
"X1008",6.56869939326489
"X1009",10.0065830968955
"X1010",10.0513626624184
"X1011",10.3520836713561
"X1012",10.7684871982951
"X1013",11.0677710667081
"X1014",11.6838413230107
"X1015",11.7886664005494
"X1016",12.1135710337625
"X1017",12.1055136750105
"X1018",11.7876461706877
"X1019",11.3935723996717
"X1020",11.1745943034093
"X1021",11.033850403962
"X1022",10.9448619403343
"X1023",10.508202813176
"X1024",9.94837471638258
"X1025",9.67060696302035
"X1026",9.46865771348938
"X1027",9.4986605509847
"X1028",10.3578469986752
"X1029",11.007957124454
"X1030",11.436318893711
"X1031",11.4673505301561
"X1032",11.3324000311924
"X1033",11.356182309226
"X1034",10.8279188874438
"X1035",10.4560337098126
"X1036",10.096368988062
"X1037",10.1599242680066
"X1038",9.79714112221872
"X1039",10.1267298188838
"X1040",10.136902011676
"X1041",10.4458227500709
"X1042",10.7156130866926
"X1043",10.7479286539378
"X1044",11.1836315907848
"X1045",11.2557089824502
"X1046",11.1915838573433
"X1047",11.2524080186035
"X1048",10.7686051422617
"X1049",10.9283229245516
"X1050",10.6588233807131
"X1051",10.1834358699484
"X1052",9.94179710034639
"X1053",9.90679394265611
"X1054",10.0245973882443
"X1055",10.5512626164615
"X1056",10.8476776611559
"X1057",11.1440525534145
"X1058",11.2137027030421
"X1059",10.5597433859246
"X1060",10.8584592058584
"X1061",10.5103051376252
"X1062",10.265211577931
"X1063",10.2880665509599
"X1064",10.5962430707478
"X1065",10.8817711826621
"X1066",11.0497936712002
"X1067",10.7146242373391
"X1068",10.5247024501366
"X1069",10.3406570524771
"X1070",10.346150140533
"X1071",10.3008783117509
"X1072",9.95543980984062
"X1073",9.80644679394631
"X1074",9.6662337936913
"X1075",9.98053769969007
"X1076",10.5310525057279
"X1077",10.4338425839937
"X1078",10.4973603826446
"X1079",10.5083477025856
"X1080",10.5390295118838
"X1081",10.5775969830949
"X1082",9.90506612764726
"X1083",9.52815990627541
"X1084",9.22605485195687
"X1085",8.60355324547967
"X1086",8.06661604136677
"X1087",7.76619051141089
"X1088",7.6272729616628
"X1089",7.71461547477039
