"","Overall"
"X1090",7.89580064161413
"X1091",8.14237333439217
"X1092",8.69397291176449
"X1093",8.5503956049204
"X1094",8.7884101139625
"X1095",9.10889728669931
"X1096",9.02704824160625
"X1097",8.82061429099185
"X1098",8.2825668691064
"X1099",8.27148363806437
"X1100",8.13934503094641
"X1101",7.94803667242757
"X1102",7.47589258317017
"X1103",7.40341573501702
"X1104",7.27105414117592
"X1105",7.0636643173625
"X1106",7.53311123533411
"X1107",7.62604462790064
"X1108",7.84356499507223
"X1109",8.1078702098652
"X1110",8.14772714996244
"X1111",8.14104210320547
"X1112",8.12698989694219
"X1113",8.00911538633373
"X1114",7.71338447963053
"X1115",7.32473603861788
"X1116",6.88444397756514
"X1117",6.7504583572066
"X1118",6.58236603399336
"X1119",6.93757053099431
"X1120",7.13705661075486
"X1121",6.91024279715876
"X1122",6.8765357914473
"X1123",7.18886173060203
"X1124",7.63579454238321
"X1125",7.80865485942925
"X1126",7.8989639122231
"X1127",7.608984191201
"X1128",7.00823056295093
"X1129",6.38088464323684
"X1130",6.32609331340734
"X1131",6.03584214010046
"X1132",5.72725177718907
"X1133",5.33162638969212
"X1134",5.5455414641852
"X1135",5.57889638688631
"X1136",5.80893027708776
"X1137",6.51878701839057
"X1138",6.42735837562827
"X1139",6.51013287852207
"X1140",6.4640036254196
"X1141",6.20102015720288
"X1142",5.9419441488566
"X1143",5.69201497502118
"X1144",5.59885181029733
"X1145",5.80245434679491
"X1146",5.71226371487497
"X1147",6.15338126031214
"X1148",6.95996275326265
"X1149",7.13231789037365
"X1150",7.41145187093183
"X1151",7.45313452173189
"X1152",7.28241681580433
"X1153",6.7913773258408
"X1154",6.15971397284138
"X1155",5.95621318266003
"X1156",5.7554133021403
"X1157",5.59006129142779
"X1158",5.49637996874224
"X1159",5.6636000616548
"X1160",5.72029849220334
"X1161",5.37269087446711
"X1162",5.29927453982751
"X1163",5.18741436079322
"X1164",5.33488505206574
"X1165",5.38005842483007
"X1166",5.43415038204283
"X1167",5.47490878112244
"X1168",5.75108536852556
"X1169",5.89535580046848
"X1170",5.83040438849048
"X1171",5.81848024062072
"X1172",6.02405989329309
"X1173",6.00613053048422
"X1174",5.85354491536188
"X1175",5.85014084800026
"X1176",5.89152706343128
"X1177",5.77174316273172
"X1178",5.71183485542335
"X1179",5.96878683982743
"X1180",5.99029853121624
"X1181",5.93524001353276
"X1182",5.91306070680227
"X1183",5.80756272921534
"X1184",5.7422451464048
"X1185",5.63358444387049
"X1186",5.74635138788605
"X1187",5.88622802487321
"X1188",5.85724921865905
"X1189",5.81762305598822
"X1190",6.07300956608155
"X1191",6.0056828048419
"X1192",6.07401897366997
"X1193",6.20173327576807
"X1194",6.21808922864674
"X1195",6.2218702344021
"X1196",6.11910753426608
"X1197",6.21046036238062
"X1198",6.18953494379178
"X1199",5.87058147278039
"X1200",6.71355449322044
"X1201",6.75600621977537
"X1202",7.05136544041292
"X1203",7.20386143535078
"X1204",7.00682643663992
"X1205",6.67085032624581
"X1206",6.8647105104373
"X1207",6.81034524266643
"X1208",6.40896073803713
"X1209",6.65345675412944
"X1210",6.55662757551836
"X1211",6.47972262280739
"X1212",6.80329302377865
"X1213",6.96207021902054
"X1214",7.22391983200012
"X1215",7.20869494431456
"X1216",7.00645773605101
"X1217",7.47371123021824
"X1218",7.68919040057426
"X1219",7.51890344195039
"X1220",7.34733241866613
"X1221",7.54005571244419
"X1222",7.80983871849936
"X1223",8.20862982823058
"X1224",8.56787725217158
"X1225",8.98437854797577
"X1226",9.16686863246606
"X1227",9.07721433207758
"X1228",9.07002600974489
"X1229",9.21906383468465
"X1230",9.18649766806261
"X1231",8.69144346476706
"X1232",8.5331386197646
"X1233",8.15474440407844
"X1234",7.76720801122382
"X1235",7.67489336646552
"X1236",7.49671892877219
"X1237",7.3521691829923
"X1238",7.36847376685344
"X1239",7.39591392657272
"X1240",7.6144763797788
"X1241",7.92882264937457
"X1242",7.84775806074804
"X1243",8.0018268907352
"X1244",8.0241689718981
"X1245",8.04427976609892
"X1246",8.12692630843959
"X1247",7.8616358289201
"X1248",7.62250604561235
"X1249",7.40648304154753
"X1250",7.34173669634432
"X1251",7.2542395147523
"X1252",6.83811891892303
"X1253",6.53053732393509
"X1254",6.30298338383512
"X1255",6.03277933726521
"X1256",5.99860628475008
"X1257",5.98900729609337
"X1258",6.05251304718774
"X1259",6.13897270020062
"X1260",6.01630220045943
"X1261",6.12791335796921
"X1262",6.60992055572109
"X1263",6.65192876327587
"X1264",6.85035545430439
"X1265",6.67760158670754
"X1266",6.64290899748634
"X1267",6.41983800241318
"X1268",6.55061717429268
"X1269",6.61248510078688
"X1270",6.51850456011886
"X1271",6.89766901884642
"X1272",6.892187324142
"X1273",6.9520846388373
"X1274",7.01400157414102
"X1275",7.04983815176834
"X1276",6.67620699076243
"X1277",6.8378929102744
"X1278",6.90947852073808
"X1279",6.90681677733991
"X1280",6.99031951650406
"X1281",6.80236569647044
"X1282",7.13167908744367
"X1283",7.56416800090229
"X1284",7.79118876445775
"X1285",7.8840099799558
"X1286",8.06176711453836
"X1287",7.84373658190163
"X1288",7.54698030705931
"X1289",7.57113431485204
"X1290",7.68599703658585
"X1291",7.86363927974353
"X1292",7.97496089512192
"X1293",7.82483773933984
"X1294",7.70937822154847
"X1295",7.666517021363
"X1296",7.48913623336056
"X1297",7.53912955173996
"X1298",7.69211393246645
"X1299",7.74436633784421
"X1300",8.05993086640254
"X1301",8.61725872127072
"X1302",8.86918375302654
"X1303",8.93453176016208
"X1304",9.02418607644347
"X1305",8.85477440850886
"X1306",8.55511792301653
"X1307",8.12770499961105
"X1308",7.85655056988992
"X1309",7.59372244593068
"X1310",7.00005796671679
"X1311",6.5179818732032
"X1312",6.36072445719679
"X1313",6.14633116579059
"X1314",5.88477433017318
"X1315",5.93429304000274
"X1316",6.06722281247508
"X1317",6.2770073113696
"X1318",6.34230633107047
"X1319",6.61643327862175
"X1320",6.77602593886782
"X1321",6.77288975100713
"X1322",6.63652595982066
"X1323",6.34720419349538
"X1324",6.28484859738591
"X1325",6.20712288711014
"X1326",6.00051704028704
"X1327",5.88469076956486
"X1328",5.74903534246445
"X1329",5.48038973064214
"X1330",5.3050556910169
"X1331",5.40869472481443
"X1332",5.48760821831511
"X1333",5.61121970193323
"X1334",5.55816727396991
"X1335",6.01646605264516
"X1336",6.62638294541195
"X1337",6.94200984548059
"X1338",7.04021141945835
"X1339",6.74591564309142
"X1340",6.13716474611418
"X1341",5.37254770509724
"X1342",5.78577388081345
"X1343",6.32471039927348
"X1344",6.99787368479404
"X1345",7.89928242401067
"X1346",8.51114221384113
"X1347",8.9855288417363
"X1348",9.38614530050746
"X1349",9.64666002711733
"X1350",9.93559488132959
"X1351",10.1325050873657
"X1352",10.1528871908082
"X1353",9.99956926088337
"X1354",9.88537733353745
"X1355",9.83109370969229
"X1356",9.61167678903135
"X1357",9.15735305706488
"X1358",8.79670160678858
"X1359",8.77159349793593
"X1360",8.53474073651216
"X1361",9.23390075621292
"X1362",10.4127830541751
"X1363",11.3874084417745
"X1364",12.8682969785339
"X1365",14.3221922535104
"X1366",15.9989213233774
"X1367",17.8936140226819
"X1368",19.7845814601512
"X1369",21.2114849816809
"X1370",22.3204968668145
"X1371",24.2577668294034
"X1372",26.1429791006795
"X1373",28.209174131701
"X1374",30.7852032204066
"X1375",33.0259360194224
"X1376",35.0021889008965
"X1377",37.3133943086462
"X1378",39.9193414920958
"X1379",42.5782117304872
"X1380",44.7320703074149
"X1381",46.7255136772958
"X1382",48.578901042159
"X1383",50.1173945183432
"X1384",50.6183107140404
"X1385",50.5801274389526
"X1386",50.3698593382123
"X1387",49.2714482917301
"X1388",48.1517040429332
"X1389",46.1701034997192
"X1390",44.0376758506245
"X1391",41.6146179185458
"X1392",39.5596567321839
"X1393",37.1310522376754
"X1394",35.4251508094717
"X1395",33.5816000602184
"X1396",31.8566343852468
"X1397",30.5673330817204
"X1398",29.7551770501742
"X1399",28.892345948829
"X1400",28.4172115808583
"X1401",28.2204806898285
"X1402",27.9400603058871
"X1403",27.8235724195793
"X1404",27.6397230723115
"X1405",27.397331811938
"X1406",30.0104427751836
"X1407",30.9268582722264
"X1408",30.3186169379408
"X1409",27.4701281699472
"X1410",22.7084108616734
"X1411",17.8838164599571
"X1412",14.0632761231715
"X1413",9.28258882429255
"X1414",11.6364095600798
"X1415",18.6876222549475
"X1416",28.1918572279554
"X1417",36.5934853469058
"X1418",43.6595298470328
"X1419",48.6985955955029
"X1420",51.8279196643897
"X1421",53.2989604639574
"X1422",52.9604301973511
"X1423",50.9852231565661
"X1424",47.8735534043764
"X1425",44.0507478437558
"X1426",40.1477624918504
"X1427",36.1186976250011
"X1428",32.357361510298
"X1429",28.9968027510808
"X1430",25.890764416484
"X1431",22.9881633264554
"X1432",20.9069073252317
"X1433",19.1533881642373
"X1434",17.2165207900492
"X1435",15.5790251358812
"X1436",13.9949896978606
"X1437",12.5696237300414
"X1438",11.3003008915091
"X1439",10.1011888392309
"X1440",9.32859580203251
"X1441",8.53380224101233
"X1442",7.93907200397611
"X1443",8.33278766648744
"X1444",8.34811468750243
"X1445",8.05731333885103
"X1446",8.18826051232089
"X1447",7.82758430945541
"X1448",7.02187430340213
"X1449",6.0885306534022
"X1450",5.2168472362739
"X1451",4.46500000417018
"X1452",3.70908797806209
"X1453",2.90198274622571
"X1454",2.79264248126176
"X1455",2.83912317781578
"X1456",3.05442160278202
"X1457",3.04936103894636
"X1458",3.27577834909435
"X1459",3.48044043722096
"X1460",4.40975252518704
"X1461",5.10459225919131
"X1462",5.54918146697157
"X1463",6.13698439798522
"X1464",6.96590176880103
"X1465",7.41642033817719
"X1466",8.12192553855132
"X1467",8.52788764193671
"X1468",8.65728102434839
"X1469",8.97215532573777
"X1470",8.85725168376813
"X1471",9.29604114653592
"X1472",9.5534526295634
"X1473",9.62056035588811
"X1474",9.77388125270141
"X1475",10.0536637086889
"X1476",10.4824688365748
"X1477",10.7698804657736
"X1478",10.7563737399658
"X1479",10.6156881868581
"X1480",10.8473198888116
"X1481",10.8498885398686
"X1482",10.8850604280324
"X1483",10.6974796126851
"X1484",10.4149404289137
"X1485",10.2010321403076
"X1486",9.94126830992825
"X1487",9.99162073545921
"X1488",9.80203218193606
"X1489",9.35341777375367
"X1490",8.87208237628218
"X1491",8.75323914823552
"X1492",8.6049764120955
"X1493",8.61153148785754
"X1494",8.67981488057115
"X1495",8.36847994649317
"X1496",8.65378005309248
"X1497",8.5837318084438
"X1498",8.77344755126638
"X1499",8.7289697758058
"X1500",8.4387909657592
"X1501",8.24125724542565
"X1502",8.31278289868392
"X1503",8.14579826599314
"X1504",8.0484953281028
"X1505",7.5324410315778
"X1506",7.05397458632447
"X1507",7.01867217785107
"X1508",6.93423227913456
"X1509",7.1045180458469
"X1510",7.11884983055649
"X1511",6.96204092116349
"X1512",6.93551399344637
"X1513",6.76392873894426
"X1514",6.68059844469208
"X1515",6.75071270051874
"X1516",6.69056119217889
"X1517",6.59656548413939
"X1518",6.52195043828235
"X1519",6.45364717386865
"X1520",6.61255926929951
"X1521",6.71845810976463
"X1522",6.79988026364041
"X1523",6.76756291162145
"X1524",6.57324898733816
"X1525",6.22108627946635
"X1526",6.245415752505
"X1527",6.16385909473799
"X1528",6.04254301284355
"X1529",5.98916548254244
"X1530",5.97956593931569
"X1531",5.95292131594118
"X1532",5.94909065955141
"X1533",6.08182578502593
"X1534",6.18636313145632
"X1535",5.98712492268299
"X1536",5.67281814769532
"X1537",5.44097460149366
"X1538",5.44232046218009
"X1539",5.53920120868439
"X1540",5.55855573776012
"X1541",5.45614377962973
"X1542",5.49948523240719
"X1543",5.36438774365522
"X1544",5.24910345937349
"X1545",5.22468258021125
"X1546",5.02995706937309
"X1547",4.92724741535148
"X1548",4.74260625818436
"X1549",4.86437480203131
"X1550",5.04862071943471
"X1551",5.04836062804844
"X1552",5.007341857571
"X1553",5.16000216771847
"X1554",5.14036144969199
"X1555",4.91682603460241
"X1556",4.64767416069198
"X1557",4.45624671046409
"X1558",4.3675883625259
"X1559",4.41111664655307
"X1560",4.5161712169293
"X1561",4.46734058333288
"X1562",4.41367481517549
"X1563",4.55425365956126
"X1564",4.58116079920079
"X1565",4.59740015110065
"X1566",4.61077956331558
"X1567",4.51749293136384
"X1568",4.4564276751933
"X1569",4.2348654852253
"X1570",4.10992994433582
"X1571",4.17990995316704
"X1572",3.99908657939578
"X1573",4.05037600028807
"X1574",4.13157057774923
"X1575",4.17096649652246
"X1576",4.12533640280785
"X1577",4.07656197564467
"X1578",3.99096077734689
"X1579",4.02584507823811
"X1580",3.9235699424897
"X1581",3.76886967366928
"X1582",3.75258706832457
"X1583",3.56054442426513
"X1584",3.50022446257881
"X1585",3.41097332784797
"X1586",3.44024705812258
"X1587",3.59107896194114
"X1588",3.5276980535777
"X1589",3.50418403989371
"X1590",3.50547541518551
"X1591",3.49635025389101
"X1592",3.69519245832317
"X1593",3.77778608131058
"X1594",3.71464561081666
"X1595",3.59858551165446
"X1596",3.53315641627332
"X1597",3.3657611827928
"X1598",3.291571839376
"X1599",3.17765992100288
"X1600",3.54393942381973
"X1601",4.02362647764448
"X1602",4.68160061132599
"X1603",4.79463176748651
"X1604",4.84611746883061
"X1605",4.77439628225498
"X1606",4.07544506301571
"X1607",3.34975851979868
"X1608",2.97379993261268
"X1609",3.13977164955897
"X1610",3.29249183350247
"X1611",3.39335120045417
"X1612",3.20938445445464
"X1613",3.19998845320529
"X1614",3.41571339633226
"X1615",3.88690551805205
"X1616",4.14352298868908
"X1617",3.71678462413896
"X1618",3.60056866878343
"X1619",3.46880275998757
"X1620",3.40699815594058
"X1621",3.13604694146421
"X1622",2.83173161282983
"X1623",3.04182240076576
"X1624",2.93985326227277
"X1625",2.93133499682311
"X1626",2.58751246962686
"X1627",2.36460903249075
"X1628",2.51788094152212
"X1629",2.49494233105362
"X1630",2.39775934005984
"X1631",2.25059159743566
"X1632",2.05865311716765
"X1633",1.91823080760758
"X1634",1.87096475647682
"X1635",1.84500895287191
"X1636",2.71559006759074
"X1637",2.93306576456835
"X1638",3.13633536337224
"X1639",3.0920004411209
"X1640",2.9944764159837
"X1641",2.96129563243477
"X1642",3.23009589579931
"X1643",3.36115628086271
"X1644",3.51654802089966
"X1645",3.39346679773374
"X1646",3.43379582724988
"X1647",3.63895752580921
"X1648",3.63826450604368
"X1649",3.61631297941818
"X1650",3.05137184260121
"X1651",2.56649439850224
"X1652",2.12771673541842
"X1653",1.82808285497935
"X1654",1.31589064068654
"X1655",0.918979940587173
"X1656",0.981237847219877
"X1657",1.10108484178779
"X1658",1.19079654643026
"X1659",1.25937317794013
"X1660",1.28467594501134
"X1661",1.34915853391479
"X1662",1.48324548853154
"X1663",1.61862075796366
"X1664",1.86560091259874
"X1665",2.4642963558891
"X1666",2.83275637265512
"X1667",3.05012513372104
"X1668",3.56790508007042
"X1669",3.79725734082176
"X1670",3.94392352248734
"X1671",4.02191432749173
"X1672",3.80944569924168
"X1673",3.4995976797716
"X1674",3.17216130132291
"X1675",2.62484258743678
"X1676",2.55033741431162
"X1677",2.40773032334735
"X1678",2.01336691428038
"X1679",1.76573341714968
"X1680",1.27540327474632
"X1681",1.03082251589638
"X1682",1.04357816867097
"X1683",1.20498630024497
"X1684",1.15500068118495
"X1685",1.14648390889177
"X1686",0.994426839532885
"X1687",0.887210108718165
"X1688",0.905899625745198
"X1689",0.98916976787808
"X1690",1.09486802243405
"X1691",1.03393489965651
"X1692",0.992978030751098
"X1693",1.01267324240603
"X1694",1.04908067077648
"X1695",0.856863469257862
"X1696",0.730329509827382
"X1697",0.542874043951535
"X1698",0.270417438344191
"X1699",0.109293317179334
"X1700",0.100874881503692
"X1701",0.255489096100395
"X1702",0.416990173553433
"X1703",0.549703074118489
"X1704",0.777512610367178
"X1705",0.959036260345247
"X1706",0.992985549767983
"X1707",1.23565856668133
"X1708",1.45997530488478
"X1709",1.26309816891444
"X1710",0.934167478093508
"X1711",0.532611453436908
"X1712",0.297696564143083
"X1713",0.179524705988618
"X1714",0.105941595438535
"X1715",0.183181173824968
"X1716",0.206069049298698
"X1717",0.143532662276015
"X1718",0
"X1719",0.0741325071442525
"X1720",0.871146352704391
"X1721",1.98860144703196
"X1722",3.16027119805966
"X1723",4.09130529271898
"X1724",5.07289481777808
"X1725",5.63056240196594
"X1726",6.21537142207941
"X1727",6.83064183322777
"X1728",7.3212066941785
"X1729",7.6519168075382
"X1730",7.86280414993426
"X1731",8.14489388693482
"X1732",8.45537971665188
"X1733",8.48469600632422
"X1734",8.29392401451506
"X1735",7.99011985345763
"X1736",7.31106377144201
"X1737",6.92149357878269
"X1738",6.65501546270892
"X1739",6.58635551315031
"X1740",6.23906991519426
"X1741",6.01818638821581
"X1742",5.95811936718914
"X1743",5.86167727829649
"X1744",5.54967067427957
"X1745",5.2824420418881
"X1746",4.89699604638144
"X1747",4.39954634165119
"X1748",4.01888329990769
"X1749",3.38203738957681
"X1750",2.97517478144162
"X1751",2.61082315170528
"X1752",2.34244761934138
"X1753",2.44276122985613
"X1754",2.60461791073245
"X1755",2.86125773615855
"X1756",3.08717734562774
"X1757",3.2099947148577
"X1758",3.9128324642422
"X1759",4.51423687771737
"X1760",4.94010856299731
"X1761",5.19199513602187
"X1762",5.33693374843932
"X1763",5.42526777486165
"X1764",5.47748865598287
"X1765",5.62191275773146
"X1766",5.6676143888978
"X1767",5.89403353816801
"X1768",5.84852908899891
"X1769",5.99293212362884
"X1770",6.15104215432014
"X1771",6.45129148607496
"X1772",6.92968552205754
"X1773",7.13174235753252
"X1774",7.32706269876474
"X1775",7.4005863420173
"X1776",7.65239802370329
"X1777",7.38967203288674
"X1778",7.52898108586589
"X1779",7.50377830724903
"X1780",7.30633329094601
"X1781",7.10395390373114
"X1782",6.74217624014358
"X1783",6.61243309473307
"X1784",6.51677542590487
"X1785",6.31913833557761
"X1786",6.01200909002074
"X1787",5.53945211014505
"X1788",4.89914436339126
"X1789",4.58221444052977
"X1790",4.37817403116011
"X1791",4.41177418986033
